@C000
31 40 00 04 15 42 20 01 75 F3 35 D0 08 5A 3F 40
00 00 0F 93 07 24 82 45 20 01 2F 83 9F 4F 28 C6
00 02 F9 23 3F 40 44 00 0F 93 06 24 82 45 20 01
1F 83 CF 43 00 02 FA 23 B2 40 80 5A 20 01 D2 42
F9 10 57 00 D2 42 F8 10 56 00 B0 12 00 C1 3E 40
16 00 3F 40 D4 C0 B0 12 D4 C2 B0 12 80 C0 03 43
03 43 3F 40 34 82 1F 83 FE 23 3F 40 00 02 B0 12
D6 C3 F5 3F 32 D0 F0 00 FD 3F 30 40 26 C6 30 41
C2 43 01 02 3F 40 00 02 FF 40 0A 00 00 00 FF 40
61 00 02 00 FF 40 62 00 03 00 FF 40 63 00 04 00
FF 40 64 00 05 00 FF 40 65 00 06 00 FF 40 66 00
07 00 FF 40 67 00 08 00 FF 40 68 00 09 00 FF 40
69 00 0A 00 FF 40 6A 00 0B 00 C2 43 23 02 C2 43
22 02 30 41 02 06 03 47 08 05 0B 06 0D 10 0E A7
0F 62 10 CA 11 83 12 13 15 35 18 18 19 16 1B 43
20 FB 23 E9 24 2A 25 00 26 1F 2C 81 2D 35 2E 09
F2 D2 22 00 F2 D2 21 00 F2 F0 FE FF 22 00 D2 D3
27 00 D2 D3 21 00 F2 D0 E0 FF 26 00 F2 D0 A0 FF
41 00 D2 D3 69 00 F2 D0 69 00 68 00 F2 D0 80 FF
69 00 F2 D0 40 00 6A 00 F2 F0 FE FF 69 00 30 41
F2 F0 F7 FF 21 00 5D 42 20 00 3D F0 10 00 FB 23
7F F0 3F 00 C2 4F 6F 00 5F 42 6D 00 1F F3 FC 23
C2 4E 6F 00 5F 42 6D 00 1F F3 FC 23 5F 42 6E 00
F2 D2 21 00 30 41 F2 F0 F7 FF 21 00 5E 42 20 00
3E F0 10 00 FB 23 7F F0 3F 00 C2 4F 6F 00 5F 42
6D 00 1F F3 FC 23 5F 42 6E 00 F2 D2 21 00 30 41
F2 F0 F7 FF 21 00 5D 42 20 00 3D F0 10 00 FB 23
7F D0 80 FF C2 4F 6F 00 5D 42 6D 00 1D F3 FC 23
5F 42 6E 00 C2 4D 6F 00 5D 42 6D 00 1D F3 FC 23
DE 42 6E 00 00 00 F2 D2 21 00 30 41 F2 F0 F7 FF
21 00 5D 42 20 00 3D F0 10 00 FB 23 7F D0 C0 FF
C2 4F 6F 00 5D 42 6D 00 1D F3 FC 23 5F 42 6E 00
C2 4D 6F 00 5D 42 6D 00 1D F3 FC 23 DE 42 6E 00
00 00 F2 D2 21 00 30 41 0B 12 F2 F0 F7 FF 21 00
5B 42 20 00 3B F0 10 00 FB 23 7F F0 3F 00 C2 4F
6F 00 5F 42 6D 00 1F F3 FC 23 5B 42 6E 00 3B F0
0F 00 0B 9C 11 2C 16 3C 0B 4E 0B 5F E2 4B 6F 00
5B 42 6D 00 1B F3 FC 23 0D 9B 05 24 0B 4D 0B 5F
DB 42 6E 00 00 00 1F 53 0F 9C EE 2B F2 D2 21 00
1F 43 01 3C 3F 43 3B 41 30 41 F2 F0 F7 FF 21 00
5C 42 20 00 3C F0 10 00 FB 23 7F D0 C0 FF C2 4F
6F 00 5F 42 6D 00 1F F3 FC 23 5C 42 6E 00 3C F0
0F 00 0C 9D 0F 2C 14 3C C2 43 6F 00 5C 42 6D 00
1C F3 FC 23 0E 9C 05 24 0C 4E 0C 5F DC 42 6E 00
00 00 1F 53 0F 9D F0 2B F2 D2 21 00 1F 43 30 41
3F 43 30 41 0B 12 0A 12 09 12 0B 4F 09 4E 7F 40
30 00 B0 12 76 C1 1B 53 0A 43 07 3C 6E 4B 5F 4B
FF FF B0 12 40 C1 1A 53 2B 53 0A 99 F7 2B 39 41
3A 41 3B 41 30 41 4E 4F 7F 40 0A 00 B0 12 40 C1
30 41 4E 4F 7F 40 09 00 B0 12 40 C1 30 41 7F 40
34 00 B0 12 76 C1 30 41 0B 12 0A 12 09 12 21 83
49 4F 0A 4E 4B 4D 0E 41 7F 40 3A 00 B0 12 DC C1
6F 41 3F F0 7F 00 04 24 7F 40 3B 00 B0 12 76 C1
4E 4B 5E 53 7F 40 3F 00 B0 12 40 C1 4E 49 7F 40
3F 00 B0 12 40 C1 4C 4B 0D 43 0E 4A 7F 40 3F 00
B0 12 18 C2 7F 40 35 00 B0 12 76 C1 0E 41 1E 53
7F 40 35 00 B0 12 DC C1 5F 41 01 00 7F F0 1F 00
C1 4F 01 00 7F 50 ED FF 7F 90 03 00 0C 28 7F 40
36 00 B0 12 76 C1 7F 40 3B 00 B0 12 76 C1 B0 12
1E C3 3F 43 0B 3C 5F 42 20 00 1F F3 FC 27 5B 42
20 00 1B F3 FC 23 B0 12 1E C3 0F 4B 21 53 39 41
3A 41 3B 41 30 41 0B 12 21 83 0B 4F 0E 41 7F 40
3A 00 B0 12 DC C1 6F 41 3F F0 7F 00 04 24 7F 40
3B 00 B0 12 76 C1 6E 4B 5E 53 7F 40 3F 00 B0 12
40 C1 5E 4B 01 00 7F 40 3F 00 B0 12 40 C1 6C 4B
0D 43 0E 4B 2E 53 7F 40 3F 00 B0 12 18 C2 7F 40
35 00 B0 12 76 C1 0E 41 1E 53 7F 40 35 00 B0 12
DC C1 5F 41 01 00 7F F0 1F 00 C1 4F 01 00 7F 50
ED FF 7F 90 03 00 0C 28 7F 40 36 00 B0 12 76 C1
7F 40 3B 00 B0 12 76 C1 B0 12 1E C3 3F 43 0B 3C
5F 42 20 00 1F F3 FC 27 5B 42 20 00 1B F3 FC 23
B0 12 1E C3 0F 4B 21 53 3B 41 30 41 0B 12 21 82
0B 4F 0E 41 7F 40 3B 00 B0 12 DC C1 6F 41 0E 4F
3E F0 7F 00 2E 93 02 34 4F 93 32 34 4F 93 0B 34
7F 40 36 00 B0 12 76 C1 7F 40 3A 00 B0 12 76 C1
B0 12 1E C3 25 3C 0E 4B 7F 40 3F 00 B0 12 A0 C1
0E 4B 1E 53 7F 40 3F 00 03 3C 0E 41 7F 40 3B 00
B0 12 A0 C1 6D 4B C1 9D 00 00 F7 2B 4D 4D 3D 53
0E 4B 2E 53 7F 40 3F 00 B0 12 7A C2 2D 43 0E 41
1E 53 7F 40 3F 00 B0 12 7A C2 5F 41 01 00 01 3C
3F 43 21 52 3B 41 30 41 1E 43 5F 4F 01 00 0F 93
03 24 0E 5E 1F 83 FD 23 C2 DE 22 00 C2 DE 21 00
F2 D0 E0 FF 26 00 F2 D0 A0 FF 41 00 D2 D3 69 00
F2 D0 69 00 68 00 F2 D0 80 FF 69 00 F2 D0 40 00
6A 00 F2 F0 FE FF 69 00 30 41 0B 12 0A 12 1B 43
5A 4F 01 00 0A 93 03 24 0B 5B 1A 83 FD 23 C2 CB
21 00 4C 4C 0B 43 0D 3C 0A 4E 0A 5B E2 4A 6F 00
5A 42 6D 00 1A F3 FC 23 DD 42 6E 00 00 00 1B 53
1D 53 0B 9C F1 23 1E 43 5F 4F 01 00 0F 93 03 24
0E 5E 1F 83 FD 23 C2 DE 21 00 3A 41 3B 41 30 41
F2 D0 06 00 26 00 F2 D0 06 00 41 00 F2 D0 80 FF
61 00 F2 40 82 FF 62 00 F2 40 06 00 63 00 F2 40
0C 00 64 00 F2 F0 FE FF 61 00 D2 D3 01 00 30 41
5E 42 65 00 1E F3 FC 23 C2 4F 67 00 30 41 0B 12
0A 12 09 12 09 4F 0B 43 4A 4E 06 3C 0E 49 0E 5B
6F 4E B0 12 D0 C5 1B 53 0B 9A F8 2B 39 41 3A 41
3B 41 30 41 0F 12 0E 12 0D 12 0C 12 5F 42 03 00
2F F3 FC 27 5F 42 66 00 B0 12 7E C0 3C 41 3D 41
3E 41 3F 41 00 13 00 13
@FFE0
7A C0 7A C0 7A C0 7A C0 7A C0 7A C0 7A C0 04 C6
